t,sin(t),PhaseAtemp,BusVoltage,MotorId,MotorTemp,MotorVelocity,PackTemp,PackSOC,PackBalance,PrechargeCont,MainCont,Estop
0,0,37,142,201,23,473,77,0.588365251,0.663063441,1,1,1
0.1,0.099833417,7.099833417,187.0998334,28.09983342,57.09983342,2958.099833,45.09983342,0.121473763,0.190574464,1,1,0
0.2,0.198669331,7.198669331,143.1986693,7.198669331,55.19866933,2449.198669,43.19866933,0.973639348,0.003836205,1,0,0
0.3,0.295520207,78.29552021,154.2955202,129.2955202,32.29552021,372.2955202,68.29552021,0.557013794,0.262201982,0,1,1
0.4,0.389418342,90.38941834,267.3894183,212.3894183,15.38941834,2166.389418,4.389418342,0.881499401,0.636772747,0,1,0
0.5,0.479425539,67.47942554,290.4794255,256.4794255,52.47942554,3981.479426,60.47942554,0.445698133,0.081909167,0,0,1
0.6,0.564642473,62.56464247,107.5646425,40.56464247,20.56464247,1554.564642,68.56464247,0.289953506,0.554501615,1,1,1
0.7,0.644217687,13.64421769,112.6442177,199.6442177,61.64421769,2499.644218,8.644217687,0.475668003,0.391618301,1,0,1
0.8,0.717356091,56.71735609,199.7173561,151.7173561,55.71735609,29.71735609,6.717356091,0.003413555,0.991754899,0,1,1
0.9,0.78332691,81.78332691,397.7833269,68.78332691,56.78332691,3388.783327,77.78332691,0.567222097,0.156004466,0,1,1
1,0.841470985,0.841470985,298.841471,286.841471,87.84147098,3709.841471,86.84147098,0.540732082,0.884745279,1,1,1
1.1,0.89120736,72.89120736,249.8912074,113.8912074,55.89120736,1532.891207,13.89120736,0.255630083,0.109574425,0,1,1
1.2,0.932039086,48.93203909,304.9320391,62.93203909,49.93203909,441.9320391,46.93203909,0.280733943,0.336500662,1,0,1
1.3,0.963558185,95.96355819,153.9635582,194.9635582,45.96355819,1849.963558,38.96355819,0.19713372,0.429038021,0,1,1
1.4,0.98544973,30.98544973,417.9854497,97.98544973,13.98544973,1866.98545,42.98544973,0.106824227,0.879753958,0,1,0
1.5,0.997494987,72.99749499,200.997495,13.99749499,60.99749499,1828.997495,9.997494987,0.631502483,0.610015389,1,1,1
1.6,0.999573603,37.9995736,353.9995736,41.9995736,0.999573603,586.9995736,51.9995736,0.542063875,0.259644172,1,1,1
1.7,0.99166481,41.99166481,224.9916648,46.99166481,8.99166481,8.99166481,33.99166481,0.313401742,0.583286269,0,1,0
1.8,0.973847631,29.97384763,81.97384763,147.9738476,23.97384763,2778.973848,65.97384763,0.108147703,0.11599921,1,1,1
1.9,0.946300088,6.946300088,438.9463001,113.9463001,46.94630009,642.9463001,23.94630009,0.572528068,0.025336869,1,0,0
2,0.909297427,49.90929743,87.90929743,23.90929743,83.90929743,3132.909297,58.90929743,0.550392247,0.997289469,0,0,1
2.1,0.863209367,36.86320937,413.8632094,33.86320937,67.86320937,3306.863209,84.86320937,0.630935498,0.434087049,0,1,0
2.2,0.808496404,95.8084964,99.8084964,122.8084964,31.8084964,1203.808496,64.8084964,0.613831077,0.84657765,1,1,0
2.3,0.745705212,71.74570521,211.7457052,257.7457052,42.74570521,3758.745705,63.74570521,0.153344461,0.283707659,0,0,1
2.4,0.675463181,2.675463181,183.6754632,124.6754632,52.67546318,364.6754632,97.67546318,0.768883565,0.930996729,0,1,0
2.5,0.598472144,22.59847214,404.5984721,120.5984721,57.59847214,1997.598472,45.59847214,0.593890547,0.311696183,0,1,1
2.6,0.515501372,87.51550137,137.5155014,93.51550137,18.51550137,3566.515501,18.51550137,0.722803881,0.342475433,0,1,1
2.7,0.42737988,54.42737988,444.4273799,128.4273799,77.42737988,3613.42738,46.42737988,0.639845758,0.778294339,0,0,0
2.8,0.33498815,96.33498815,322.3349882,73.33498815,27.33498815,2040.334988,4.33498815,0.863835836,0.819357857,1,0,0
2.9,0.239249329,84.23924933,289.2392493,296.2392493,67.23924933,2372.239249,45.23924933,0.901277936,0.642958668,0,1,0
3,0.141120008,18.14112001,52.14112001,116.14112,90.14112001,1229.14112,4.141120008,0.783278013,0.830835354,1,0,1
3.1,0.041580662,7.041580662,446.0415807,6.041580662,7.041580662,2719.041581,75.04158066,0.303337807,0.030802724,0,1,1
3.2,-0.058374143,26.94162586,250.9416259,118.9416259,81.94162586,3249.941626,45.94162586,0.853972391,0.375610085,0,1,0
3.3,-0.157745694,56.84225431,241.8422543,41.84225431,9.842254306,1207.842254,27.84225431,0.227222149,0.546332189,1,1,1
3.4,-0.255541102,14.7444589,226.7444589,139.7444589,96.7444589,1360.744459,23.7444589,0.95413397,0.634048837,0,0,1
3.5,-0.350783228,64.64921677,34.64921677,176.6492168,46.64921677,576.6492168,99.64921677,0.504203759,0.993324747,0,0,0
3.6,-0.442520443,19.55747956,431.5574796,288.5574796,58.55747956,221.5574796,23.55747956,0.924485285,0.78004469,0,1,1
3.7,-0.529836141,39.47016386,46.47016386,216.4701639,3.470163859,3177.470164,63.47016386,0.330503609,0.160893681,1,0,1
3.8,-0.611857891,0.388142109,169.3881421,182.3881421,25.38814211,384.3881421,58.38814211,0.021531669,0.533370147,1,0,1
3.9,-0.687766159,23.31223384,107.3122338,292.3122338,62.31223384,1791.312234,29.31223384,0.825785025,0.017168084,0,0,1
4,-0.756802495,92.2431975,360.2431975,218.2431975,65.2431975,3227.243198,23.2431975,0.345037623,0.150430759,1,1,0
4.1,-0.818277111,27.18172289,40.18172289,253.1817229,29.18172289,2111.181723,83.18172289,0.597932247,0.923665922,0,0,0
4.2,-0.871575772,21.12842423,176.1284242,17.12842423,55.12842423,3088.128424,42.12842423,0.427458388,0.331755023,1,1,0
4.3,-0.916165937,5.083834063,215.0838341,120.0838341,73.08383406,2891.083834,41.08383406,0.488536953,0.834102691,0,0,1
4.4,-0.951602074,32.04839793,126.0483979,47.04839793,45.04839793,2272.048398,73.04839793,0.69788598,0.871840096,0,1,0
4.5,-0.977530118,66.02246988,425.0224699,210.0224699,20.02246988,947.0224699,28.02246988,0.508474987,0.342845471,1,1,0
4.6,-0.993691004,70.006309,137.006309,88.006309,88.006309,3741.006309,94.006309,0.908744296,0.662985267,1,1,1
4.7,-0.999923258,22.00007674,346.0000767,121.0000767,38.00007674,3240.000077,91.00007674,0.966607172,0.620965451,0,1,1
4.8,-0.996164609,25.00383539,36.00383539,126.0038354,61.00383539,2944.003835,55.00383539,0.705629171,0.708971719,1,1,0
4.9,-0.982452613,95.01754739,109.0175474,195.0175474,19.01754739,3133.017547,98.01754739,0.868370177,0.8615023,1,0,1
5,-0.958924275,9.041075725,190.0410757,128.0410757,94.04107573,2973.041076,91.04107573,0.660148408,0.325010962,0,1,0
5.1,-0.925814682,75.07418532,390.0741853,193.0741853,44.07418532,1303.074185,3.074185318,0.613712979,0.02747992,1,1,1
5.2,-0.883454656,67.11654534,150.1165453,170.1165453,98.11654534,2253.116545,61.11654534,0.569626992,0.290850637,0,1,1
5.3,-0.832267442,85.16773256,240.1677326,41.16773256,67.16773256,1805.167733,5.167732558,0.734438729,0.166613652,1,1,0
5.4,-0.772764488,29.22723551,390.2272355,29.22723551,57.22723551,1695.227236,75.22723551,0.840656534,0.701535691,1,1,0
5.5,-0.705540326,17.29445967,95.29445967,259.2944597,19.29445967,3198.29446,78.29445967,0.850268774,0.819803207,0,1,1
